Time,	 Total Cost,	Total Received Attack Packet,	 Total Blocked  Attack Packet,	Total Legit Packt,	 Total Blocked Legit Packet
301,	4203,	630,	0,	816,	0,	
1317,	74055,	11044,	0,	12789,	0,	
2332,	75274,	11224,	0,	12993,	0,	
3332,	73097,	10897,	0,	12628,	0,	
4342,	72140,	10756,	0,	12457,	0,	
5359,	76183,	11358,	0,	13151,	0,	
6374,	74169,	11054,	0,	12794,	0,	
7391,	67477,	10066,	0,	11637,	0,	
8408,	70087,	10449,	0,	12071,	0,	
9426,	73685,	10987,	0,	12732,	0,	
10428,	73582,	10977,	0,	12708,	0,	
11614,	88507,	13198,	0,	15299,	0,	
12641,	74755,	11146,	0,	12834,	0,	
13647,	74578,	11121,	0,	12880,	0,	
14656,	73696,	10989,	0,	12734,	0,	
15660,	75274,	11224,	0,	12993,	0,	
16661,	73062,	10895,	0,	12615,	0,	
17677,	76348,	11385,	0,	13183,	0,	
18684,	75663,	11281,	0,	13021,	0,	
19691,	74580,	11120,	0,	12837,	0,	
20705,	73371,	10941,	0,	12643,	0,	
21906,	81887,	12215,	0,	14030,	0,	
23060,	64036,	9587,	0,	10856,	0,	
24544,	110952,	16553,	0,	19127,	0,	
25635,	60054,	8951,	0,	10010,	0,	
26641,	74174,	11061,	0,	12769,	0,	
28030,	80910,	12036,	0,	14317,	0,	
29044,	63138,	9386,	0,	11139,	0,	
30062,	75639,	11281,	0,	13048,	0,	
31064,	73711,	10990,	0,	12737,	0,	
32532,	107595,	16043,	0,	18553,	0,	
33569,	76676,	11435,	0,	13299,	0,	
34587,	75719,	11290,	0,	13091,	0,	
35590,	74007,	11036,	0,	12783,	0,	
36592,	74805,	11153,	0,	12891,	0,	
37610,	75294,	11228,	0,	13003,	0,	
38628,	75151,	11205,	0,	13011,	0,	
39651,	75170,	11208,	0,	12972,	0,	
40656,	77219,	11516,	0,	13301,	0,	
41673,	75204,	11215,	0,	12985,	0,	
42675,	73129,	10904,	0,	12563,	0,	
43675,	72760,	10853,	0,	12474,	0,	
44678,	73328,	10933,	0,	12619,	0,	
45688,	74376,	11090,	0,	12796,	0,	
46697,	76317,	11379,	0,	13195,	0,	
47708,	72828,	10860,	0,	12567,	0,	
48718,	76578,	11418,	0,	13230,	0,	
49736,	74204,	11064,	0,	12822,	0,	
50800,	57694,	7931,	2744,	11697,	684,	
51822,	52776,	6963,	3676,	11372,	921,	
52825,	54600,	7200,	3840,	11820,	960,	
54232,	72640,	9577,	5121,	15741,	1279,	
55248,	55405,	7306,	3903,	12008,	975,	
56250,	55731,	7352,	3925,	12077,	982,	
57252,	55510,	7320,	3904,	12017,	976,	
58254,	54635,	7205,	3840,	11826,	960,	
59254,	54600,	7200,	3840,	11820,	960,	
60269,	55594,	7332,	3904,	12047,	976,	
61271,	54600,	7200,	3840,	11820,	960,	
62287,	55510,	7320,	3904,	12017,	976,	
63665,	76054,	10028,	5348,	16455,	1344,	
64669,	54753,	7221,	3846,	11850,	963,	
65690,	56436,	7441,	3983,	12232,	993,	
67120,	79075,	10432,	5547,	17113,	1394,	
68120,	54490,	7185,	3835,	11799,	961,	
69141,	56653,	7472,	3983,	12269,	999,	
70156,	56001,	7387,	3935,	12119,	986,	
71171,	56102,	7400,	3943,	12166,	988,	
72185,	55565,	7327,	3910,	12032,	978,	
73201,	55510,	7320,	3904,	12017,	976,	
74215,	55510,	7320,	3904,	12017,	976,	
75236,	55660,	7341,	3910,	12065,	979,	
76252,	56133,	7400,	3947,	12148,	990,	
77267,	55947,	7378,	3923,	12070,	982,	
78705,	78298,	10329,	5502,	16976,	1378,	
79735,	56891,	7501,	3998,	12309,	1000,	
80769,	58048,	7654,	4084,	12571,	1024,	
81779,	56415,	7440,	3963,	12182,	992,	
82794,	56312,	7426,	3958,	12176,	985,	
83809,	56462,	7446,	3968,	12254,	992,	
84830,	56471,	7445,	3973,	12170,	993,	
85844,	58235,	7679,	4096,	12600,	1024,	
86845,	54600,	7200,	3840,	11820,	960,	
87847,	54600,	7200,	3840,	11820,	960,	
88861,	55510,	7320,	3904,	12017,	976,	
89876,	56063,	7394,	3948,	12134,	988,	
90876,	55510,	7320,	3904,	12017,	976,	
91891,	56164,	7406,	3949,	12157,	987,	
93159,	69996,	9227,	4927,	15115,	1236,	
94175,	55510,	7320,	3904,	12017,	976,	
95218,	54785,	7221,	3860,	11865,	968,	
96230,	57849,	7629,	4061,	12508,	1012,	
97265,	56153,	7407,	3945,	12149,	989,	
98276,	56079,	7395,	3936,	12090,	981,	
99276,	55343,	7295,	3900,	11946,	976,	
100291,	44897,	5291,	4555,	9590,	1244,	
101306,	42098,	0,	11408,	9362,	3844,	
102326,	41419,	0,	11224,	9211,	3782,	
103673,	55126,	0,	14935,	12254,	5034,	
104684,	41344,	0,	11214,	9196,	3785,	
105686,	42476,	0,	11492,	9459,	3883,	
106728,	43037,	0,	11671,	9572,	3937,	
107737,	41579,	0,	11248,	9234,	3806,	
108753,	41428,	0,	11227,	9219,	3783,	
109764,	41419,	0,	11224,	9216,	3782,	
110777,	41419,	0,	11224,	9211,	3782,	
111791,	41007,	0,	11109,	9078,	3752,	
112800,	40264,	0,	10903,	8973,	3686,	
113809,	39601,	0,	10730,	8800,	3616,	
114825,	41446,	0,	11243,	9215,	3776,	
115840,	41555,	0,	11271,	9246,	3801,	
116855,	41730,	0,	11311,	9278,	3810,	
117870,	41419,	0,	11224,	9211,	3782,	
118986,	45493,	0,	12328,	10117,	4154,	
120470,	59716,	0,	16179,	13280,	5449,	
121486,	41132,	0,	11140,	9157,	3760,	
122524,	40287,	0,	10881,	8938,	3655,	
123533,	41489,	0,	11243,	9235,	3784,	
124539,	40792,	0,	11056,	9064,	3724,	
125554,	41782,	0,	11303,	9267,	3812,	
126555,	41291,	0,	11207,	9187,	3772,	
127566,	41638,	0,	11279,	9210,	3796,	
128580,	41849,	0,	11344,	9304,	3818,	
129583,	41841,	0,	11327,	9311,	3815,	
130586,	41147,	0,	11154,	9144,	3757,	
131619,	42133,	0,	11413,	9365,	3845,	
132621,	40756,	0,	11032,	9050,	3718,	
133640,	41253,	0,	11188,	9175,	3769,	
134662,	41801,	0,	11331,	9287,	3815,	
135669,	40740,	0,	11040,	9060,	3720,	
136676,	41850,	0,	11346,	9332,	3831,	
137677,	40740,	0,	11040,	9060,	3720,	
138702,	41419,	0,	11224,	9211,	3782,	
139734,	41688,	0,	11303,	9264,	3804,	
140765,	42098,	0,	11408,	9362,	3844,	
141774,	40611,	0,	11007,	9025,	3705,	
142801,	40793,	0,	11051,	9104,	3723,	
143811,	41266,	0,	11188,	9191,	3770,	
144816,	40384,	0,	10948,	9013,	3692,	
145817,	43378,	0,	11752,	9661,	3959,	
146832,	41059,	0,	11139,	9145,	3755,	
147848,	40987,	0,	11120,	9135,	3754,	
148863,	41199,	0,	11162,	9147,	3767,	
149878,	40364,	0,	10934,	9010,	3675,	
151132,	44045,	0,	12723,	9563,	4318,	
152147,	42571,	0,	11527,	9454,	3886,	
153162,	42777,	0,	11592,	9513,	3906,	
154163,	41373,	0,	11211,	9204,	3774,	
155164,	41419,	0,	11224,	9211,	3782,	
156180,	41243,	0,	11180,	9164,	3763,	
157180,	39704,	0,	10773,	8852,	3624,	
158202,	40973,	0,	11094,	9103,	3739,	
159233,	41419,	0,	11224,	9211,	3782,	
160702,	59752,	0,	16192,	13288,	5456,	
161736,	42081,	0,	11403,	9356,	3842,	
162749,	41236,	0,	11172,	9166,	3777,	
163762,	41419,	0,	11224,	9211,	3782,	
164771,	40338,	0,	10931,	8998,	3683,	
165775,	41419,	0,	11224,	9211,	3782,	
166780,	41501,	0,	11240,	9215,	3782,	
167800,	40903,	0,	11084,	9108,	3736,	
168815,	41159,	0,	11147,	9118,	3758,	
169815,	40544,	0,	10982,	9013,	3696,	
170831,	41508,	0,	11247,	9241,	3795,	
171845,	41157,	0,	11160,	9152,	3760,	
172860,	41203,	0,	11170,	9184,	3765,	
173870,	41496,	0,	11241,	9229,	3788,	
174875,	40740,	0,	11040,	9060,	3720,	
175897,	41663,	0,	11287,	9254,	3815,	
176913,	42732,	0,	11577,	9496,	3902,	
177913,	41893,	0,	11349,	9294,	3806,	
178929,	42553,	0,	11535,	9470,	3885,	
179944,	41419,	0,	11224,	9211,	3782,	
180959,	41819,	0,	11323,	9286,	3814,	
181974,	41150,	0,	11164,	9165,	3763,	
182975,	40066,	0,	10851,	8900,	3655,	
184127,	46574,	0,	12642,	10351,	4261,	
185142,	41419,	0,	11224,	9211,	3782,	
186157,	41957,	0,	11373,	9351,	3840,	
187157,	40061,	0,	10856,	8909,	3658,	
188172,	41419,	0,	11224,	9211,	3782,	
189225,	42742,	0,	11579,	9508,	3899,	
190471,	51939,	0,	14074,	11597,	4748,	
191992,	62281,	0,	16875,	13855,	5681,	
193456,	61271,	0,	16589,	13611,	5589,	
194466,	41207,	0,	11169,	9167,	3765,	
195472,	40740,	0,	11040,	9060,	3720,	
196494,	41953,	0,	11377,	9340,	3830,	
197510,	42678,	0,	11551,	9493,	3893,	
198556,	43863,	0,	11883,	9752,	4009,	
199566,	41738,	0,	11302,	9328,	3809,	
200573,	35008,	0,	10197,	7553,	3465,	
201594,	41955,	0,	11328,	9332,	3818,	
202615,	41191,	0,	11147,	9144,	3759,	
203625,	41527,	0,	11260,	9259,	3791,	
204633,	40864,	0,	11062,	9073,	3728,	
205642,	41419,	0,	11224,	9211,	3782,	
206651,	40078,	0,	10861,	8901,	3669,	
207660,	42195,	0,	11430,	9385,	3849,	
208675,	41155,	0,	11166,	9174,	3748,	
209696,	41419,	0,	11224,	9211,	3782,	
210717,	41235,	0,	11180,	9168,	3764,	
211718,	41383,	0,	11218,	9201,	3777,	
212719,	40591,	0,	10995,	9028,	3698,	
213720,	40841,	0,	11059,	9074,	3724,	
214726,	41419,	0,	11224,	9211,	3782,	
215726,	40535,	0,	10995,	9017,	3709,	
216728,	40740,	0,	11040,	9060,	3720,	
217730,	40740,	0,	11040,	9060,	3720,	
218738,	41272,	0,	11201,	9180,	3779,	
219740,	40740,	0,	11040,	9060,	3720,	
220751,	41419,	0,	11224,	9211,	3782,	
221755,	40122,	0,	10890,	8980,	3687,	
222770,	41131,	0,	11151,	9150,	3761,	
223775,	40740,	0,	11040,	9060,	3720,	
224795,	41419,	0,	11224,	9211,	3782,	
225810,	41174,	0,	11148,	9158,	3747,	
226811,	40740,	0,	11040,	9060,	3720,	
227826,	41052,	0,	11120,	9144,	3753,	
228841,	41419,	0,	11224,	9211,	3782,	
229845,	42098,	0,	11408,	9362,	3844,	
230856,	41915,	0,	11367,	9331,	3829,	
231870,	41173,	0,	11164,	9169,	3761,	
232892,	41233,	0,	11168,	9155,	3751,	
233908,	40890,	0,	11084,	9105,	3738,	
234923,	41223,	0,	11169,	9164,	3771,	
235924,	41202,	0,	11148,	9147,	3755,	
236938,	41167,	0,	11157,	9157,	3755,	
237938,	41000,	0,	11111,	9085,	3753,	
238953,	41221,	0,	11158,	9164,	3760,	
239969,	41419,	0,	11224,	9211,	3782,	
240990,	42878,	0,	11619,	9540,	3911,	
242006,	41053,	0,	11130,	9134,	3758,	
243007,	41813,	0,	11332,	9299,	3835,	
244007,	40835,	0,	11071,	9078,	3733,	
245023,	40893,	0,	11065,	9063,	3715,	
246038,	41948,	0,	11386,	9345,	3841,	
247053,	41031,	0,	11127,	9120,	3746,	
248069,	41296,	0,	11184,	9132,	3761,	
249090,	41657,	0,	11285,	9264,	3802,	
250452,	40236,	0,	12519,	8402,	4284,	
251467,	39146,	0,	10886,	8686,	3672,	
252468,	40592,	0,	10995,	9008,	3705,	
253490,	41552,	0,	11279,	9278,	3808,	
254525,	42075,	0,	11397,	9360,	3840,	
255536,	40980,	0,	11106,	9113,	3747,	
256550,	41419,	0,	11224,	9211,	3782,	
257559,	40740,	0,	11040,	9060,	3720,	
258562,	39694,	0,	10756,	8832,	3611,	
260010,	45367,	0,	12271,	9885,	4090,	
261023,	33823,	0,	9230,	7498,	3159,	
262024,	38556,	0,	10417,	8527,	3514,	
263077,	42981,	0,	11647,	9545,	3929,	
264094,	41358,	0,	11196,	9194,	3776,	
265532,	58099,	0,	15746,	12903,	5302,	
266545,	41457,	0,	11208,	9235,	3766,	
267546,	40740,	0,	11040,	9060,	3720,	
268555,	41419,	0,	11224,	9211,	3782,	
269558,	40740,	0,	11040,	9060,	3720,	
270559,	40740,	0,	11040,	9060,	3720,	
271576,	42777,	0,	11592,	9513,	3906,	
272592,	41680,	0,	11283,	9227,	3799,	
273598,	41897,	0,	11343,	9282,	3815,	
274608,	41656,	0,	11268,	9245,	3806,	
275623,	41863,	0,	11346,	9294,	3826,	
276656,	42525,	0,	11518,	9466,	3875,	
277676,	41793,	0,	11326,	9278,	3816,	
278691,	41254,	0,	11164,	9183,	3759,	
279737,	43273,	0,	11704,	9607,	3937,	
281153,	58168,	0,	15785,	12951,	5327,	
282175,	41170,	0,	11156,	9136,	3752,	
283200,	41590,	0,	11271,	9261,	3794,	
284223,	40786,	0,	11054,	9056,	3744,	
285238,	42098,	0,	11408,	9362,	3844,	
286692,	59366,	0,	16098,	13212,	5438,	
287717,	41419,	0,	11224,	9211,	3782,	
288726,	40968,	0,	11114,	9111,	3733,	
289733,	40556,	0,	10979,	9024,	3703,	
290741,	41201,	0,	11152,	9163,	3759,	
291743,	41419,	0,	11224,	9211,	3782,	
293208,	60124,	0,	16301,	13384,	5494,	
294208,	41179,	0,	11159,	9126,	3755,	
295677,	59475,	0,	16114,	13191,	5439,	
296693,	41791,	0,	11340,	9300,	3830,	
297717,	41419,	0,	11224,	9211,	3782,	
298738,	42098,	0,	11408,	9362,	3844,	
299753,	40669,	0,	11026,	9056,	3713,	
300755,	34283,	0,	9928,	7397,	3361,	
301755,	40533,	0,	10992,	9005,	3706,	
302778,	41511,	0,	11250,	9255,	3783,	
303794,	43579,	0,	11797,	9682,	3971,	
304795,	40494,	0,	10974,	9017,	3692,	
305795,	41179,	0,	11162,	9162,	3764,	
306810,	40740,	0,	11040,	9060,	3720,	
307810,	40388,	0,	10954,	9002,	3697,	
308811,	40558,	0,	10996,	9044,	3707,	
309811,	40520,	0,	10964,	9007,	3710,	
310812,	41251,	0,	11163,	9164,	3767,	
311827,	40964,	0,	11104,	9125,	3739,	
312843,	41364,	0,	11210,	9191,	3778,	
313843,	40740,	0,	11040,	9060,	3720,	
314858,	41419,	0,	11224,	9211,	3782,	
315878,	42155,	0,	11437,	9399,	3857,	
316894,	41419,	0,	11224,	9211,	3782,	
317908,	42590,	0,	11527,	9490,	3890,	
318909,	41139,	0,	11161,	9110,	3752,	
319909,	41107,	0,	11125,	9125,	3751,	
320909,	40440,	0,	10951,	8984,	3681,	
321910,	40691,	0,	11033,	9054,	3717,	
322910,	40459,	0,	10962,	9024,	3703,	
323910,	40740,	0,	11040,	9060,	3720,	
324940,	41874,	0,	11339,	9299,	3830,	
325942,	41324,	0,	11202,	9195,	3766,	
326957,	40740,	0,	11040,	9060,	3720,	
327957,	40399,	0,	10947,	8986,	3706,	
328957,	41419,	0,	11224,	9211,	3782,	
329979,	41374,	0,	11215,	9188,	3777,	
330994,	41835,	0,	11336,	9316,	3811,	
331994,	40676,	0,	11024,	9051,	3717,	
333009,	41971,	0,	11378,	9336,	3834,	
334022,	42015,	0,	11381,	9349,	3837,	
335026,	41266,	0,	11187,	9173,	3780,	
336480,	60691,	0,	16446,	13480,	5537,	
337495,	41908,	0,	11344,	9298,	3832,	
338495,	41248,	0,	11165,	9169,	3758,	
339496,	40726,	0,	11038,	9045,	3720,	
340511,	41419,	0,	11224,	9211,	3782,	
341526,	42098,	0,	11408,	9362,	3844,	
342542,	41055,	0,	11133,	9167,	3756,	
343557,	42725,	0,	11569,	9501,	3896,	
344579,	41861,	0,	11347,	9298,	3830,	
345595,	41419,	0,	11224,	9211,	3782,	
346610,	41842,	0,	11333,	9294,	3818,	
347640,	41851,	0,	11323,	9286,	3816,	
348646,	40649,	0,	11021,	9030,	3709,	
349657,	41282,	0,	11166,	9157,	3763,	
350681,	35439,	0,	10273,	7690,	3487,	
351697,	42008,	0,	11368,	9331,	3816,	
352697,	40578,	0,	10988,	9005,	3693,	
353715,	40952,	0,	11097,	9108,	3745,	
354729,	41807,	0,	11338,	9306,	3822,	
355729,	40740,	0,	11040,	9060,	3720,	
356744,	41933,	0,	11362,	9320,	3834,	
357757,	42182,	0,	11428,	9392,	3855,	
358761,	40740,	0,	11040,	9060,	3720,	
359762,	42056,	0,	11398,	9345,	3842,	
360783,	41880,	0,	11350,	9296,	3822,	
361798,	42493,	0,	11500,	9431,	3871,	
362799,	41419,	0,	11224,	9211,	3782,	
363799,	40955,	0,	11110,	9102,	3743,	
364799,	40666,	0,	11026,	9047,	3716,	
365800,	40949,	0,	11108,	9045,	3740,	
366816,	41142,	0,	11140,	9157,	3755,	
367816,	40469,	0,	10977,	9015,	3698,	
368816,	40597,	0,	11002,	9003,	3694,	
369816,	40740,	0,	11040,	9060,	3720,	
370818,	41253,	0,	11146,	9154,	3761,	
371833,	41419,	0,	11224,	9211,	3782,	
372959,	44475,	0,	12010,	9682,	4059,	
373968,	42334,	0,	11356,	9304,	3816,	
375090,	45138,	0,	12251,	10070,	4122,	
376106,	41419,	0,	11224,	9211,	3782,	
377573,	59118,	0,	15992,	13142,	5367,	
378592,	40374,	0,	10946,	8989,	3684,	
379629,	42140,	0,	11402,	9387,	3838,	
380673,	43101,	0,	11699,	9597,	3933,	
381910,	51227,	0,	13838,	11402,	4655,	
382911,	41458,	0,	11212,	9252,	3789,	
383912,	42167,	0,	11432,	9377,	3856,	
385065,	46172,	0,	12512,	10268,	4216,	
386082,	41800,	0,	11328,	9291,	3816,	
387536,	59025,	0,	15990,	13136,	5384,	
388568,	41419,	0,	11224,	9211,	3782,	
389584,	42501,	0,	11527,	9459,	3883,	
390599,	42098,	0,	11408,	9362,	3844,	
391614,	42799,	0,	11598,	9518,	3917,	
392669,	42440,	0,	11477,	9432,	3858,	
393677,	41383,	0,	11215,	9183,	3767,	
394692,	41721,	0,	11309,	9289,	3795,	
396098,	57947,	0,	15731,	12921,	5294,	
397099,	41419,	0,	11224,	9211,	3782,	
398568,	60431,	0,	16376,	13439,	5518,	
399579,	42098,	0,	11408,	9362,	3844,	
400581,	22257,	0,	8135,	4232,	2830,	
401584,	41765,	0,	11305,	9373,	3803,	
402593,	40977,	0,	11115,	9118,	3755,	
403620,	41880,	0,	11345,	9312,	3814,	
404623,	42406,	0,	11468,	9433,	3868,	
405631,	40642,	0,	11036,	9035,	3703,	
406644,	42463,	0,	11487,	9428,	3861,	
407651,	41896,	0,	11354,	9337,	3837,	
408686,	43402,	0,	11769,	9665,	3975,	
409969,	53390,	0,	14463,	11840,	4865,	
410970,	42253,	0,	11443,	9395,	3868,	
411970,	41475,	0,	11232,	9222,	3785,	
412971,	41322,	0,	11185,	9160,	3772,	
413987,	42045,	0,	11380,	9357,	3836,	
414988,	42312,	0,	11477,	9405,	3866,	
415989,	41789,	0,	11331,	9308,	3820,	
416989,	41273,	0,	11201,	9205,	3788,	
417990,	41255,	0,	11186,	9175,	3775,	
419004,	40919,	0,	11089,	9108,	3731,	
420005,	41192,	0,	11160,	9179,	3756,	
421006,	41998,	0,	11379,	9354,	3819,	
422028,	41232,	0,	11178,	9146,	3762,	
423043,	41084,	0,	11166,	9159,	3766,	
424059,	42608,	0,	11515,	9450,	3889,	
425059,	40871,	0,	11070,	9069,	3735,	
426059,	41212,	0,	11161,	9148,	3767,	
427074,	42672,	0,	11568,	9480,	3905,	
428075,	42219,	0,	11412,	9376,	3841,	
429505,	59628,	0,	16155,	13258,	5432,	
430531,	41519,	0,	11246,	9224,	3783,	
431543,	41653,	0,	11293,	9308,	3805,	
432558,	41419,	0,	11224,	9211,	3782,	
433558,	40454,	0,	10947,	8979,	3679,	
434565,	41767,	0,	11322,	9293,	3830,	
435574,	41769,	0,	11300,	9271,	3801,	
436574,	41652,	0,	11283,	9264,	3804,	
437575,	41419,	0,	11224,	9211,	3782,	
438590,	41495,	0,	11242,	9243,	3786,	
439591,	40974,	0,	11139,	9132,	3751,	
440592,	40971,	0,	11113,	9188,	3744,	
441608,	41972,	0,	11369,	9333,	3834,	
442608,	41213,	0,	11174,	9188,	3765,	
443609,	40865,	0,	11075,	9094,	3735,	
444609,	41308,	0,	11185,	9184,	3770,	
445609,	41682,	0,	11307,	9263,	3810,	
446610,	42424,	0,	11482,	9457,	3870,	
447626,	41903,	0,	11355,	9310,	3829,	
448631,	41532,	0,	11252,	9243,	3798,	
449636,	42098,	0,	11408,	9362,	3844,	
451095,	55254,	0,	15643,	12057,	5295,	
452096,	41007,	0,	11145,	9144,	3764,	
453558,	60431,	0,	16376,	13439,	5518,	
454566,	41414,	0,	11221,	9204,	3782,	
455577,	42108,	0,	11386,	9332,	3844,	
456585,	41681,	0,	11282,	9263,	3808,	
457600,	41261,	0,	11172,	9172,	3755,	
458602,	40672,	0,	11042,	9066,	3725,	
459616,	42395,	0,	11487,	9423,	3869,	
460620,	40487,	0,	10954,	9006,	3700,	
461628,	42082,	0,	11398,	9342,	3844,	
462636,	41401,	0,	11218,	9195,	3779,	
463639,	42037,	0,	11372,	9308,	3825,	
464654,	42777,	0,	11592,	9513,	3906,	
465671,	42104,	0,	11396,	9378,	3846,	
466675,	41872,	0,	11335,	9294,	3827,	
467689,	42037,	0,	11389,	9347,	3842,	
468692,	40989,	0,	11106,	9130,	3748,	
469712,	41887,	0,	11337,	9300,	3818,	
470726,	41178,	0,	11153,	9173,	3763,	
471731,	41890,	0,	11351,	9288,	3802,	
472738,	41287,	0,	11191,	9187,	3780,	
473748,	41940,	0,	11364,	9332,	3828,	
474764,	42182,	0,	11420,	9362,	3845,	
475780,	42653,	0,	11550,	9478,	3887,	
476795,	41838,	0,	11355,	9329,	3837,	
477797,	41803,	0,	11350,	9319,	3825,	
478812,	41797,	0,	11334,	9309,	3824,	
479834,	41954,	0,	11352,	9354,	3823,	
480849,	42777,	0,	11592,	9513,	3906,	
481849,	41571,	0,	11248,	9237,	3790,	
482850,	41434,	0,	11233,	9216,	3788,	
483865,	41855,	0,	11325,	9300,	3807,	
484879,	41543,	0,	11258,	9245,	3788,	
485894,	41912,	0,	11360,	9313,	3834,	
486910,	41158,	0,	11149,	9177,	3764,	
487932,	41505,	0,	11244,	9235,	3786,	
488947,	41955,	0,	11360,	9309,	3827,	
489947,	41262,	0,	11183,	9175,	3771,	
490948,	41419,	0,	11224,	9211,	3782,	
491948,	41261,	0,	11181,	9191,	3770,	
492948,	41097,	0,	11136,	9098,	3754,	
493964,	42174,	0,	11426,	9362,	3856,	
494964,	41202,	0,	11175,	9160,	3775,	
495980,	41721,	0,	11302,	9285,	3814,	
496995,	42098,	0,	11408,	9362,	3844,	
498010,	42152,	0,	11415,	9346,	3851,	
499031,	41590,	0,	11253,	9257,	3807,	
